"","review","score"
"2379","¿µÈ­°¡. µµ½Ã¿¡ »ì´Ù°¡ ½Ã°ñ¿¡ ³»·Á°¬À» ¶§ÀÇ ´À³¦ÀÌ¾ú½À´Ï´Ù. ","8"
"2380","70~80³â´ë¿¡ ¸Ó³ª¸Õ Å¸±¹À¸·Î ÀÌ¹Î ¶°³ª½Å ºÐµéÀÌ ±×Àú ´ë´ÜÇÏ½Ã´Ù°í »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ¾ó¸¶³ª ¸¹Àº °í»ýÀ» ÇÏ¼ÌÀ»Áö.. ¿µÈ­ÅëÇØ¼­ °£Á¢ÀûÀ¸·Î ´À²¼³×¿ä. ¼ºÀÎÀÌ µÇ¾î¼­ ¸Ó³ª¸Õ Å¸±¹À¸·Î ¶°³ª ½ÃÀÛÇÏ´Â ÀÌ¹Î»ýÈ°Àº °æÁ¦Àû...","10"
"2381","À½¾ÇÀÌ Á¤¸» ÈÇ¸¢ÇÏ³×¿ä. OST°¡ ¼öÀÛ ","10"
"2382","´ëÇÑ¹Î±¹ ¸ðµç ¾î¸Ó´ÏµéÀÇ ÀÚ½ÄÀ» ÇâÇÑ ""¿øÁË""¿Íµµ °°Àº ¸¶À½ ","8"
"2383","°¡Á·ÀÇ °¡Ä¡¸¦ Àß ¹ÏÁö¾Ê´Â Àú°°Àº »ç¶÷¿¡°Ô´Â Á¶±Ý ±«·Î¿î ¸éÀÌ ÀÖ´Â ¿µÈ­¿´³×¿ä. ±×·¡¼­ ±×·±Áö ¿¹°íÆíÀ» ºÃÀ»¶§ºÎÅÍ ÀüÇô ´Ù¸¥ ¹æÇâÀÇ ÇØÇÇ¿£µùÀ» ±â´ëÇÏ°íºÃ´Âµ¥, ±×·± Á¦ ¸Ó¸®¸¦ Ä¡°í ¹Ý¼ºÇÏ°í ¸¸µé¾ú½À´Ï´Ù. Àå½ÄÀûÀÎ ¿µ...","10"
"2384","Å« ¿ï¸²ÀÌ ¾ø¾î ÁÁ¾ÒÁö¸¸,±×·¡¼­ ¾Æ½±±âµµ Çß´Ù. ","9"
"2385","´ëÁöÀÇ  µÎ·Á¿òÀ»  ÀÌ°Ü³»´Â  °¡ÀåÀÇ Èñ»ýÀûÀÎ ¸ð½À   Áö³­³¯ ¹Ì±¹ ¶¥¿¡  ÀÌ¹Î°¡¹æ ÇÏ³ª·Î ³Ñ¾î°«´ø ±× ½ÃÀýÀ»  ¿¬»óÄÉ ÇÔ .  ³¯¾¾¿Í ¹°À» ±â´Ù¸®¸ç  »ç¾÷ÇÏ´Â Áö±ÝÀÇ ³ª¿Í º»ÁúÀº °°Àº ¸ð½À ","10"
"2386","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â°á¸»ÀÌ ³Ê¹« ±ÞÇÑµí ½ÍÁö¸¸ ¾îÂîº¸¸é À±¿©Á¤½ÜÀÇ ´«ºû°ú ½ºÆ¼ºì¿¬ÀÇ ¸¶Áö¸· ÇÑ¸¶µð·Î ¸ðµç°É ´ãÀ» ¼ö ÀÕ¾ú´ø °á¸». ÀÜÀÜÇÏ°í ¾Æ¸§´Ù¿ì¸ç °ø°¨µÇ´Â Èú¸µ¿µÈ­ ","10"
"2387","¿©¿îÀÌ ³²´Â ¿µÈ­.... ","10"
"2388","ÀÜÀÜÈ÷Áö¸¸ °áÄÚ ÀÜÀÜÇÏÁö ¾ÊÀº ¿µÈ­. ¸¶Áö¸·¿¡ ³Ê¹« Å« ¿ï¸²À¸·Î ´«¹°À» Èê·È½À´Ï´Ù. ","10"
"2389","¸¶´Ï Èûµé¾ú°Ú´Ù... ¶ó´Â »ý°¢ÀÌµå³×¿©.  ¸¹Àº ÀÌ¹ÎÀÚµéÀÌ Á¸°æ½º·¯¿öÁö³×¿©. ","10"
"2390","´Ù°°ÀÌ ¿ÜÃÄ-!!Dingdong broken ! ","10"
"2391","¶æ´ë·Î µÇÁö ¾Ê°í ¹öÆ¼´Â°Ô ½±Áö ¾ÊÀº °¡Á·ÀÇ ÀÌ¾ß±â¸¦ ¿³º¼ ¼ö ÀÖ´Â ¿µÈ­. Èûµé¼ö·Ï ´õ ¹¶Ä¡°í ¹Ì³ª¸®Ã³·³ ¹öÅß¼­ ´Ùµé Àß‰çÀ¸¸é ÁÁ°Ú´Ù! ","10"
"2392","¿µÈ­ ¼Ò°³¿µ»ó¿¡¼­´Â ¸ø´À²¼´ø ±íÀº ¿ï¸²ÀÌ ÀÖ´Â ¿µÈ­ ! ","10"
"2393","¹Ì³ª¸®~ ¹Ì³ª¸®~ ¾ó·è ¼Û¾ÆÁö~ ","8"
"2394","°ñµç±Û·Îºê ¿Ü±¹¾î ¿µÈ­»óÀ» ¹Þ¾Ò´Ù°í ÇØ¼­ ±â´ë°¡ ÄÇ³ªº¸´Ù. ½ºÅä¸®°¡ ¹º°¡ ÃæºÐÈ÷ ´Ù¸¥ ¿µÈ­¿¡µµ ÀÖÀ» ¹ýÇÑ ½Ã³ª¸®¿À¿´´Ù. Á¤¸» ÀÌ ½ÃÀý¿¡ ¹Ì±¹¿¡ ÀÖÀ» ¹ýÇÑ ÇÑ±¹ÀÎÀÇ ÀÌ¾ß±â, ±×·¡¼­ ¾ïÁö °¨µ¿À» Áã¾îÂ¥Áö ¾Ê¾Æµµ ÃæºÐÈ÷ ...","8"
"2395","ÀÜÀÜÇÏ°Ô Èå¸£´Â ±â¾ïÀ» µû¶ó°¡´Â ´À³¦ÀÌ¾ú´Âµ¥¸¶Áö¸· Àå¸éÂë¿¡  ÀÌ¸£·¯³»¾È¿¡ ÀÖ´ø ¿©·¯°¡Áö º¹ÇÕµÈ°¨Á¤ÀÌ ºÐ¼öÃ³·³ ÅÍÁ®³ª¿Ô´ÙÀÌ·¸°Ô Å«°¨µ¿À¸·Î¿©¿îÀÌ ³²´Â µû¶æÇÑ¿µÈ­´Â ÁøÂ¥¿À·§¸¸ ","10"
"2396","¿©¿îÀÌ ³²´Â ¿µÈ­. ÀÌ¹Î 1¼¼´ëµéÀÇ °í¹Î°ú ¾ÆÇÄÀ» »ç½Ç°¨ ³ÑÄ¡°Ô º¸¿©ÁÖ´Â, ±×¸®°í ÇÒ¸Ó´Ï ¼Õ¿¡¼­ ÀÚ¶õ ÀÌµé¿¡°Ô ÀÚ½ÅÀÇ À¯³â±â¸¦ µ¹¾Æº¸°Ô ÇÏ°í ±×¸®¿î ÇÒ¸Ó´Ï¸¦ ¶°¿Ã¸®°Ô ÇÏ´Â ¿µÈ­. ¿©·¯ °¥µî¼Ó¿¡¼­ ±×·³¿¡µµ ºÒ±¸ÇÏ°í °¡...","9"
"2397","ÇÏ º¸´Â³»³» ¹º°¡ ´ä´ä.. ÇÒ¸Ó´Ï ´«ºûÀÌ ÀØÇôÁöÁú ¾Ê´Â´Ù ","8"
"2398","'¹Ì³ª¸®' ÀÌ ¼¼±ÛÀÚ¿¡ ¸ðµç ½ºÅä¸®°¡ ÇÔÃàµÇ¾î ÀÖ³×¿ä.¿µÈ­´Â ²Ï ´ã´ãÇÕ´Ï´Ù.±×·¸±â¿¡ ¿©¿îÀÌ ´õ ³²½À´Ï´Ù.'¿ø´õÇ® ¹Ì³ª¸®' ","8"
"2399"," ","10"
"2400","¸ðµç ¹è¿ìÀÇ ¾ó±¼¿¡¼­ º¸ÀÌ´Â ¿¬±â°¡ Âü ÁÁ¾Ò¾î¿ä ","8"
"2401","°¡Àå ÀÜÀÜÇÏÁö¸¸ °¡Àå Å« ¿ï¸². ","10"
"2402","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­¿´´Ù. ¹Ì³ª¸®´Â ÇÑ ÀÌ¹ÎÀÚ °¡Á·ÀÇ ÀÏ´ë±â¸¦ À¯·ÁÇÏ°Ô Ç®¾î³»¸é¼­, ±× »çÀÌ¿¡ ´©±¸³ª °ø°¨ÇÒ ¼ö ÀÖ´Â À¯³â ½ÃÀýÀÇ º¸ÆíÀûÀÎ °æÇèµéÀÌ ÀÚ¸® Àâ´Â´Ù. ¾Æ¸§´ä°Ô Èê·¯°¡´Â ¿µÈ­´Â ¸ðµç ÀÎ¹°À» ¼¼¼¼ÇÏ°Ô ¹¦»çÇÏ´Â...","10"
"2403","³Ê¹«³ª Æò¹üÇÑ ÀÌ¾ß±â. È­·ÁÇÏÁö ¾Ê¾Æ ÁÁ´Ù±×·¡¼­ Çö½Ç¿¡ ¿Í´ê´Â ¿µÈ­´Ù.Á¶¹Ì·áÄ¥ ÇÏ³ª¾ø´Â ÀÚ¿¬¹è°æÀûÀÎ ¿µÈ­ À±¿©Á¤¼±»ý´Ô ÁßÇ³¿¬±â´Â  °ú°Å ÇãÁØ¶§ ¸ð½À°úµµ ºñ±³ÇØº¸¸é ÁÁÀ»µí.ÁÁÀº ½Ã°£ÀÌ¾ú´Ù. ","10"
"2404","ÀÜÀÜÇÏ¸é¼­ Å« Å¬¶óÀÌ¸·½º°¡ ¾ø´Â µ¥µµ ¸¶À½¼Ó¿¡¼­ ¿ïÄÀÇÏ´Â ´À³¦~¿Ö ¿ì´Â Áö ¸ð¸£°Ô ¾î´À »õ ´«¹°ÀÌ Èê·¯³»·È´Ù.µ¥ÀÌºø~ ¿ì¸® ¾Æµé ¾î¸± ¶§ °°¾Æ ³Ê¹« ±Í¿©¿üÀ½¤» Å« ±â´ë¾øÀÌ º¸¸é ´õ ¸ôÀÔÇÒ ¼ö ÀÖ´Ù.¿¬±â ¿µ»ó¹Ì ½ºÅä¸®...","9"
"2405","ÀÌ¹Î1¼¼´ëµé¿¡°Ô ¹ÙÄ¡´Â Çå»ç. ³ªÀÇ ¿ÜÇÒ¸Ó´ÏÃ³·³ µû¶æÇß´ø ¿ÜÇÒ¸Ó´Ï ","8"
"2406","½½ÆÛ¿ä. ÇÒ¸Ó´Ï »ý°¢³ª³×¿ä. ","10"
"2407","µ¥ÀÌºø¾Æ ¿Ö ±×·¸°Ô ±Í¿±´Ï ","9"
"2408","¿ø´õÇ® ¿ø´õÇ®, ¹Ì³ª¸® ","10"
"2409","ÈçÇÑ ÀÌ¾ß±â. ±×·¡¼­ ´õ ¸¶À½ÀÌ ¿äµ¿ÃÆ´ÂÁöµµ ¸ð¸¥´Ù. ","10"
"2410","½É½ÉÇÑµ¥ Àç¹Õ°í, ¸Ô¸ÔÇÑµ¥ Èñ¸ÁÂ÷´Ù. ","9"
"2411","¹éÀÎÀÇ ³ª¶ó ¹Ì±¹¿¡¼­ ²à²àÇÏ°í ²öÁú±ä°¡Àå ÇÑ±¹ÀûÀÎ À»¸ñ ¹Ì³ª¸® À»¸ñÀº Àý´ë Æ÷±âÇÏÁö ¾Ê´Â´Ù ","10"
"2412","¿µÈ­ ³Ñ Àß ¸¸µé¾ú¾î¿ä~¿¬±âÀÚµé ¿¬±âµµ ÈÇ¸¢ÇÏ°í µ¥ÀÌºø ³Ñ ±Í¿©¿ö¿ä ","10"
"2413","¶§·Î´Â À§±â°¡ »ç¶ûÀ» ´õ °ø°íÇÏ°Ô ¸¸µå´Â °è±â°¡ µÈ´Ù ","10"
"2414","ÀÜÀÜÇÏ°í µû¶æÇÑ ¿µÈ­!! ÁöÄ£ Áö±Ý ÇÑ ÁÙ±â À§·ÎÀÇ ºû°ú °°´Ù!! ","8"
"2415","¿©¿îÀÌ ³²´Â ¿µÈ­ÀÓ´ã¹éÇÏÁö¸¸ ¸¶À½¿¡ ¿ï¸²ÀÌ ÀÖ´Â ","10"
"2416","º¸ÆíÀûÀÌ¿©¼­ ¾Æ¸§´Ù¿î ¿µÈ­ÀÔ´Ï´Ù¿¬±â·Â, ¿µ»ó¹Ì, À½¾Ç ","10"
"2417","À½¾Çµµ ÁÁ¾Ò°í, ¿µ»ó¹Ìµµ µ¸º¸¿´´Ù. »îÀº °íÇàÀÌÁö¸¸ ¿ì¸° »ì¾Æ³»¾ß ÇÑ´Ù´Â °Å.. ","10"
"2418","¹«½¼¼ö½Ä¾î¿Í¸»ÀÌÇÊ¿äÇÒ±î?? ","10"
"2419","ÀúÈñ °¡Á· ÀÌ¾ß±â¿Í ¸Å¿ì ºñ½ÁÇØ¼­ ¿µÈ­ ÀýÁ¤ºÎºÐ¿¡¼­ ¿µÈ­°ü¿¡¼­ ÀÔ¸·°í ´«¹°Èê¸®¸ç ºÃ½À´Ï´Ù. Áö±Ý²¯ ¿µÈ­º¸¸é¼­ ÀÌ·±Àû ¾ø¾ú´Âµ¥ ¸Å¿ì °¨µ¿ÀÌ¿´°í, °¡Á·µé°ú °°ÀÌ ÇÑ¹ø ´õ º¸°í ½Í½À´Ï´Ù. ¤Ì¤Ì ","10"
"2420","ÇÑ¿¹¸®ÀÇ ¿¬±â°¡ ÀÎ»óÀûÀÌ´Ù.¾Æ¸§´Ù¿î ÀÚ¿¬°ú °¡Á·   °¡Á·ÀÌ ÀÖ±â¿¡ ±×°÷ÀÌ ¾îµðµç ¾Æ¸§´Ù¿ï¼öµµ..Æí¾ÈÇÏ°í µû¶æÇÏ°í »îÀ» µ¹¾Æº¸°Ô ÇÑ´Ù.°èÈ¹´ë·Î µÇÁö¾Ê´Â°ÍÀÌ »îÀÌ¶ó°í Çß´ø°¡±×·³¿¡µµ ºÒ±¸ÇÏ°í±×·¡µµ ±¦Âú¾Æ¿ì¸®°¡ ÇÔ²²ÀÖÀ¸´Ï¿ì...","10"
"2421","±â´ëÀÌ»óÀº ¾Æ´ÏÁö¸¸ ¿µ»ó¹Ì ÁÁ°í°¡Á·¿µÈ­·Î ÁÁ¾Ò¾î¿ä ","8"
"2422","ÀÌ·±¿µÈ­¸¦º¸°ÔµÇ´Ù´Ï ¿µ±¤ÀÔ´Ï´Ù ","10"
"2423","»ý»ýÇÏ°Ô »ì¾ÆÀÖ´Â ÀÛÇ°. ","9"
"2424","Ã´¹ÚÇÑ ¶¥¿¡ »Ñ¸® ³»¸± ¼ö ÀÖµµ·Ï ±¸¿øÇÏ´Â °ÍÀº ¿ª½Ã °¡Á·. µ¹¾Æ°¡½Å ÇÒ¸Ó´Ï°¡ º¸°í½Í´Ù. ","10"
"2425","´«¹°À» °­¿äÇÏÁö ¾Ê´Â ¿µÈ­, °¨»ó ÈÄ Áý°¡´Â ±æÀÇ ³ªÀÇ »îÀÌ ´À¸®°í ¾Æ¸§´ä°Ô º¸ÀÌ´Â ¿µÈ­ ","9"
"2426","¿¬Ãâ ¿¬±â ½ºÅä¸® ¿µ»ó¹Ì OST ´Ù ÁÁ¾Ò½À´Ï´Ù ","10"
"2427","ÀÜÀÜÇÏ°í ¹è¿ìµé ¿¬±âµµ ÁÁ°í Àç¹Õ½À´Ï´Ù ","8"
"2428","ÇÑ¹ø º¸°í »ý°¢³ª¼­ ´ÙÀ½³¯ ¹Ù·Î ´Ù½Ã ÇÑ¹ø º» ¿µÈ­. ÇÑ¿¹¸® ¿¬±â°¡ ¿Í ´ê´øµ¥... ","9"
"2429","µû¶æÇÑ °¡Á· ÀÌ¾ß±â À±¿©Á¤ ÇÑ¿¹¸® ¾ÆÄ«µ¥¹Ì¿¬±â»ó ±â¿øÇÕ´Ï´Ù ÁÖÁ¦°¡µµ ÁÁ¾Æ¿ä¸Ô¸ÔÇÏ°Ô °¡½¿À¸·Î ¾È¾ÆÁÖ´Â ÇÒ¸Ó´ÏÀÇ  µû¶æÇÑ»ç¶û ","10"
"2430","¹æ±Ý ¿µÈ­º¸°í Áý¿¡¿ÀÀÚ¸¶ÀÚ Æ¼ºñ Ä×´Âµ¥ À±½ºÅ×ÀÌ¿¡ ³ª¿À½Ã´Â À±¿©Á¤ ¹è¿ì´Ô º¸°í ¿Ö ´«¹° ³ª³Ä±¸¿ä ¤Ð¤Ð¿©¿î³²¾Æ¿ä¤Ð¤Ð ","8"
"2431","¿µÈ­ ÁøÂ¥ ÁÁ¾Ò¾î¿ä! µû¶æÇß°í ½½Æâ°í...ÇÒ¸Ó´Ï»ý°¢ ¾ö¸¶ ¾Æºü »ý°¢ µ¿»ýµéÇÏ°í ÇÔ²² ÀÚ¶ö¶§ ´À²¼´ø °¨Á¤µé±îÁö ´Ù »ý°¢³ª¼­ ¹ÌÃ³ ´Ù ¿ïÁö¸øÇÏ°í ³ª¿Â ±âºÐÀÌ¿¡¿ä~¸¹ÀÌ ÁöÃÄÀÖ´ø ¸¶À½ÀÌ Ç®¾îÁø´Ù°í ÇÒ±î¿ä? ´Ùµé °Å¸®µÎ±âÇÏ°í...","10"
"2432","°¡Á·µéÀº °á±¹ ¼­·Î¸¦ ±¸Çß´Ù ","8"
"2433","¹Ì±¹ÀÇ ´À³¦¿¡ ÇÑ±¹ÀÇ Á¤¼­°¡ ½º¸çµç µíÇÑ ¿µÈ­¿´½À´Ï´Ù. ","10"
"2434","È­¸éÀÌ ¿¹»Ú°í °¡Á·°¨¼ºÀÌ¶ó ÁÁ³×¿ä ","10"
"2435","¾ÆÆÄÇÏ¸ç »Ñ¸®³»¸° ³ª¹«ÀÇ ÀÌ¾ß±â ","10"
"2436","¾ïÁö ½ÅÆÄ°¡ ¾Æ´Ñ ´ã´ãÇÑ ¿¬Ãâ·Îµµ ÃæºÐÇÑ °¨µ¿ ","8"
"2437","´Ù¸¥°Å ´Ù ¸ð¸£°Ú°í!°¨µ¶ ¼¾½º°¡ ´ë´ÜÇÔ! ÀÌ°Ç °¨µ¶ ´É·ÂÀÓ!¿µÈ­°¡ ¼¼·ÃµÆÀ½!ÀÌ·± ½ºÅä¸®¸¦ ÀÌ·¸°Ô ¾Æ¸§´ä°Ô Ç®´Ù´Ï...º¸´Â ³»³» ¿µ»óÀÌ ³Ê¹« ¾Æ¸§´ä°í...À½¾Çµµ ³Ê¹« ¾Æ¸§´Ù¿ò ","10"
"2438","»Ñ¸®±í°Ô ÀÚ¶õ °¡µçÀÇ ½Ä¹°Àº ¾Æ´ÏÁö¸¸ ¹Ì³ª¸®Ã³·³ »ý¸í·Â °­ÇÑ ¿µÈ­ÁÁÀº °÷¿¡ ÀÚ¸®Àâ¾Æ ÀÚ¿¬¿¡, ¹Ù¶÷¿¡ Èð³¯¸®´Â ¹Ì³ª¸®Ã³·³ »ì¾Æ°¡°í ½ÍÀº °¡Á·ÀÇ ÀÌ¾ß±â ","8"
"2439","¸¶Áö¸·ÀÌ Á» ¾ÈÅ¸±î¿ò... µ· ¹ö´Â ¿µÈ­.. °­Ãß ","10"
"2440","±×³É º¸¼¼¿ä.. ¾öÃ»³­ ¿µÈ­ÀÓ ","10"
"2441","¾îµð¼­³ª Àß ÀÚ¶ó´Â ¹Ì³ª¸®Ã³·³, ¹Ì±¹ ±× ¾îµò°¡¿¡ Á¤ÂøÇßÀ» ±×µéÀ» »ó»óÇÏ°Ô ¸¸µå´Â ¿µÈ­. ","10"
"2442","Àç¹Õ°Ô ÀßºÃ³×¿ä¤¾¤¾¤¾ ¸¶À½ÀÌ µû¶æÇØÁ®¿ä ","10"
"2443","°¥µîÀÌÀÖ±â¿¡ ÇØÃÄ³ª°¥¼öÀÖ´Ù ","8"
"2444","¹è¿ìºÐµéÀÇ Æø¹ßÀûÀÌ¸é¼­µµ ÀýÁ¦µÈ ¿¬±â°¡ ³Ê¹« ÀÎ»óÀûÀÌ¾ú³×¿ä. Àª ÆÐÆ°ÀÇ Èúºô¸® ½Å¾ÓÀÎ ¿¬±âµµ ¾ÆÁÖ ¿ø´õÇ® ¢Ü ","10"
"2445","¸¹Àº »ç¶÷µéÀÌ º¸¾ÒÀ¸¸é ÁÁ°Ú´Ù °¡Á·ÀÇ ÀÇ¹Ì... ","10"
"2446","ÁÁÀºµ¥ ³­ÇØÇÏ±âµµ ÇØ¼­ ¾î·Æ³×¿ä. ","8"
"2447","À½¾ÇÀÌ Âü ÁÁ¾Ò¾î¿ä. ¹º°¡ »ý°¢À» ¸¹ÀÌ ÇÏ°Ô µÇ´Â ¿µÈ­³×¿ä. ±¦Âú¾Ò¾î¿ä~! ","10"
"2448","°í³­ ¼Ó¿¡¼­ »ì¾Æ³²´Â °¡Á· ÀÌ¾ß±â. ±â»ýÃæÀÌ »çÈ¸ ºÎÁ¶¸®¸¦ ÄÛ Â¤¾î ³»·Á´ÙºÃ´Ù¸é, ¹Ì³ª¸®´Â ÇöÀå ¼ÓÀ¸·Î ¾¦ µé¾î°¡ ¹ö¸°´Ù. ¿¬±â, ÃÔ¿µ, À½¾Çµµ °í·ç ÁÁÀº µí ","9"
"2449","ÀÜÀÜÇÏ°í ¾Æ¸§´Ù¿î.¹Ì³ª¸® ¿· ÀÜ¹°°á°°Àº ¿µÈ­. ","8"
"2450","ÀÌ¿ëÃ¶ÀÌ´Â ÆòÁ¡ÀÌ Ç×»ó ³·³Ä ","10"
"2451","º¸ÀÌÁö ¾Ê´Â °Íº¸´Ù º¸ÀÌ´Â °Ô ³ª¾Æ. ±× ¸»¿¡ ¸¹Àº ÀÇ¹Ì¸¦ »ý°¢ÇØº¾´Ï´Ù. ÁøÂ¥ °¡Á·°°Àº, ¸ðµç ¹è¿ìµéÀÇ ¿¬±â°¡ ³Ñ ÁÁ¾Ò¾î¿ä. Æ¯È÷ ÇÑ¿¹¸® ¹è¿ì´ÔÀÇ ¿¬±â°¡ ÀÌ¹ø¿¡ ´«¿¡ ¶ç°Ô ÁÁ¾Ò½À´Ï´Ù. À±¿©Á¤ ¹è¿ì´ÔÀÇ »õ·Î¿î ÇÒ¸Ó´Ï ...","8"
"2452","¿ªÀÛÀÌ´Ù µÎ¹øºÁ¶ó ¤·¤· ","10"
"2453"," ","10"
"2454","¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­ ,, ÀÜÀÜÇÏ°í º¸´Â ³»³» Çàº¹Çß´Ù ","10"
"2455","ÁøÁöÇÏ°í ¹¬Á÷ÇÑ ¿µÈ­...¸¶Áö¸·¿¡ ºÒ¾ÀÀº ¿©¿îÀÌ ¸¹ÀÌ ³²¾Ò½À´Ï´Ù... ","9"
"2456","¹Ù»ÚÁöµµ ÈïºÐÇÏÁöµµ ¾ÊÀ¸³ª °ÔÀ¸¸£Áö ¾Ê°Ô ºÁ¾ßÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. ","10"
"2457","¸¶Áö¸·¿¡ ¼ö¸ÆÀ» Ã£Àº Á¦ÀÌÄßÀÌ ³»·Á³õÀº µ¹, ³» °¡½¿¿¡ ¾ñÀº °Í °°´Ù ","10"
"2458","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÄ£Á¤¾ö¸¶°¡ ÇÑ±¹¿¡¼­ Áû¾îÁö°í ¿Â °íÃß°¡·ç¿Í ¸êÄ¡¸¦ º¸¾ÒÀ» ¶§ ¾û¾û ¿ï¾î¹ö·È´Ù.  ³ª ¶ÇÇÑ °°Àº °æÇèÀÌ ÀÖÀ¸¹Ç·Î.... ","10"
"2459","ÁøÂ¥ ³Ê¹« Áö·çÇÔ ½Ã°£ÀÌ ³Ê¹« ¿À·¡°¡´Â°Å °°°í ¿µÈ­ ³»¿ëÀÌ È®½ÇÇÏÁö¾Ê¾Æ ÀÌÇØ°¡ Àß ¾È°¨ ","2"
"2460","»óÀ» ¿Ö ¼ö»óÇß´ÂÁö µµ¹«Áö ÀÌÇØÇÒ¼ö ¾ø´Â ¿µÈ­. ³»¿ëµµ »·ÇÏ°í. ºÎºÎ½Î¿òÀ» ÇÒ¶§ ¹ßÀ½ÀÌ ¾î»öÇØ¼­ ¸ôÀÔµµ°¡ ¶³¾îÁö´Â ¿µÈ­. ","2"
"2461"," ","2"
"2462","µÎ½Ã°£ÀÌ Âª°Ô ´À²¸Áú Á¤µµ·Î ¸ôÀÔ°¨ ÀÖ¾ú´Ù. µ¥ÀÌºøÀÌ ³Ê¹« ±Í¿±´Ù. Âð ÇÑ±¹¾Ö±â ¤Ð¤Ð ÇÑ±¹½º·¯¿î °¨¼ºÀÌ ÀÚ¿¬½º·´°Ô ³ì¾ÆÀÖ¾î ¸¶À½ÀÌ µû¶æÇß´Ù. ","10"
"2463","»·ÇÑ ½ºÅä¸®°¡ ¾ø¾î¼­ ÁÁ¾Ò¾î¿ä ","8"
"2464","Á¤¸» º° ÀÌ¾ß±â°¡ ¾ø´Âµ¥ ±× ÀÜÀÜÇÔ ¼Ó¿¡ °¡½¿ ±í¼÷È÷ ½º¹Ì´Â °¨Á¤ÀÌ ¹¶Å¬ÇÑ ¿µÈ­ÀÔ´Ï´Ù. Ã¥ ÇÑ ±ÇÀ» ÀÐÀº °Í °°Àº ±âºÐÀÌ µì´Ï´Ù. ±â´ë¸¦ ¸¹ÀÌ ÇÏ°í º¸¾ÒÁö¸¸ ±â´ëÀÌ»óÀ¸·Î ÁÁ¾Ò½À´Ï´Ù. ","10"
"2465","ÀÌ ¿µÈ­¸¦ º¸°í ¾Æ¹« °Íµµ ¸ø´À³¢´Ù´Ï ¿µÈ­¸¦ º¼ ÁÙ ¸ð¸£´Â »ç¶÷ÀÌ ¸¹Àº °Í °°´Ù.. ÀÚ±ØÀûÀÎ °á¸»°ú  Ãæ°ÝÀûÀÎ Àü°³ÀÇ ½ºÅä¸®¸¸ ¹Ú¼ö¸¦ ¹Þ´Â °ÍÀº ¾Æ´Ï´Ù. ¿µÈ­ÀÇ ½ÃÀÛºÎÅÍ ³¡¿¡ ÀÌ¸£±â±îÁö ¹Ì³ª¸® ¿µÈ­¿¡¼­ ´ã°í ÀÖ´Â ÀÎ...","10"
"2466","ÇÑÁÙ Æò: Á¦ÀÌÄßÀÇ ±Í³óÀÏ±â(Ã¹ ³ó»ç´Â ¸ÁÄ¡±â ¸¶·Ã)ÀÌ¹ÎÀÚµéÀÇ ¾ÖÈ¯Àº Ã£¾Æº¸±â ¾î·Æ°í, ±×³É Æò¹üÇÑ ÇÑ±¹ÀÎ °¡Á·µéÀÌ ±Í³óÇØ¼­ Ã¹ ³ó»ç ¸ÁÄ£ ÀÌ¾ß±â¶ó°í »ý°¢ÇÏ¸é °¡Àå ÁÁÀ» µí.±× ½Ã´ëÀÇ Æò¹üÇÑ °¡Á¤(°¡ºÎÀåÀûÀÎ ¾Æ¹öÁö,...","6"
"2467","ÀÌ ¹Ô¹ÔÇÔ°ú ½Ì°Å¿òÀº ¹¹Áö... ","1"
"2468","ÀÜÀÜÇÏ°í °¨µ¿Àû... ¾ö¸¶°¡ º¸°í½Í´Ù ","8"
"2469","µ¿È£È¸ ¿µÈ­ °°Àº ´À³¦. ³¡±îÁö Èûµé°Ô ºÃ¾î¿ä. ¹» ÀÌ¾ß±â ÇÏ·Á°í ÇÏ´ÂÁö´Â ¾Ë°Ú´Âµ¥ Èûµé°Ô º½ ","6"
"2470","Àü´ÞÇÏ·Á´Â ¸Þ½ÃÁö¿¡ ºñÇØ ½ºÅä¸®µµ ³»¿ëÁøÇàµµ ¿¬±âµµ ³Ê¹«  ¸ôÀÔÇÏ±â Èûµê  ¼¼»óÁö·çÇÏ°í Àç¹Ì¾ø´Â ¿µÈ­ÀÌ·±¿µÈ­°¡ »óÀ» ¹Þ´Â´Ù´Â°ÍÀº ¹Ì±¹¿µÈ­°¡ »ó¾÷¼ºÀÖ´Â ¿µÈ­¿Ü¿¡ ÀÛÇ°¼ºÀÖ´Â »ý°¢ÀÖ´Â ¿µÈ­°¡ ¾Æ¹«°Íµµ ¾ø´Ù´Â°É ÀÔÁõÇÔ ¹Ì±¹...","2"
